Unnamed: 0,account_id,trans_type,amount,total_withdrawals_5d,num_withdrawals_5d,y_pred,y_scores
2572,90,WITHDRAWAL,361.0,4733.0,2,0,-0.37178865815419676
2600,90,WITHDRAWAL,12000.0,12000.0,1,0,-0.2638969501905368
2601,47,WITHDRAWAL,23200.0,23200.0,1,0,-0.23969307665679251
2615,485,WITHDRAWAL,7421.0,12584.0,3,0,-0.3389472964921487
2667,47,WITHDRAWAL,9.0,6949.0,2,0,-0.37076234353334037
2682,485,WITHDRAWAL,100.0,100.0,1,0,-0.38093267365646144
2711,47,WITHDRAWAL,14.6,7314.6,2,0,-0.3650002387089593
2723,441,WITHDRAWAL,3041.0,3041.0,1,0,-0.3431607943603493
2751,290,WITHDRAWAL,3274.0,8027.0,3,0,-0.3262092288415467
2763,67,WITHDRAWAL,10200.0,10200.0,1,0,-0.27933932648256954
2777,68,WITHDRAWAL,1705.0,27305.0,2,0,-0.2910393000482359
2781,47,WITHDRAWAL,9.0,70249.0,3,0,-0.12786177071917249
2804,68,WITHDRAWAL,1705.0,1705.0,1,0,-0.3325821103629617
2827,485,WITHDRAWAL,25300.0,33400.0,2,0,-0.23720639598871884
2832,239,WITHDRAWAL,1042.0,1194.0,2,0,-0.32363841481781136
2861,485,WITHDRAWAL,7421.0,12584.0,3,0,-0.3389472964921487
2911,239,WITHDRAWAL,19500.0,19500.0,1,0,-0.2535618595254594
2943,239,WITHDRAWAL,152.0,102352.0,4,0,-0.011917940603864197
2959,485,WITHDRAWAL,1591.0,1591.0,1,0,-0.33795709399809487
2965,239,WITHDRAWAL,6200.0,6200.0,1,0,-0.3232916008736311
2975,441,WITHDRAWAL,3300.0,12900.0,2,0,-0.33539852592315333
3002,441,WITHDRAWAL,44000.0,69341.0,3,0,-0.13850237374963603
3012,90,WITHDRAWAL,4372.0,18172.0,2,0,-0.3018169271939076
3019,319,WITHDRAWAL,49000.0,49030.0,2,0,-0.19598438833906462
3022,239,WITHDRAWAL,152.0,152.0,1,0,-0.3748436457797915
3043,319,WITHDRAWAL,1057.0,11522.5,4,0,-0.24158156464726654
3083,90,WITHDRAWAL,361.0,4733.0,2,0,-0.37178865815419676
3126,90,WITHDRAWAL,2375.0,5510.0,3,0,-0.31694880826833327
3156,378,WITHDRAWAL,8537.0,20177.2,3,0,-0.2915632981775086
3168,47,WITHDRAWAL,6940.0,6940.0,1,0,-0.34141255239616886
3197,90,WITHDRAWAL,2774.0,3135.0,2,0,-0.3546580038429851
3211,90,WITHDRAWAL,2375.0,5510.0,3,0,-0.31694880826833327
3229,90,WITHDRAWAL,4372.0,4372.0,1,0,-0.3319398170498401
3279,290,WITHDRAWAL,16200.0,16200.0,1,0,-0.24852793810195528
3297,90,WITHDRAWAL,2040.0,11100.0,3,0,-0.32777936406918096
3308,47,WITHDRAWAL,174.0,174.0,1,0,-0.36366471349245
3320,67,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
3389,441,WITHDRAWAL,30.0,30.0,1,0,-0.38295594687480544
3409,90,WITHDRAWAL,361.0,4733.0,2,0,-0.37178865815419676
3417,378,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
3446,239,WITHDRAWAL,5995.0,7189.0,3,0,-0.332263704528546
3456,68,WITHDRAWAL,1705.0,4105.0,2,0,-0.3613348578713924
3488,239,WITHDRAWAL,57100.0,57100.0,1,0,-0.10567034970495148
3505,485,WITHDRAWAL,7421.0,12584.0,3,0,-0.3389472964921487
3514,319,WITHDRAWAL,5200.0,5200.0,1,0,-0.32147503879570904
3549,485,WITHDRAWAL,1591.0,1591.0,1,0,-0.33795709399809487
3556,441,WITHDRAWAL,765.0,57465.0,2,0,-0.1650191008105707
3585,47,WITHDRAWAL,9.0,6949.0,2,0,-0.37076234353334037
3599,378,WITHDRAWAL,2.0,8539.0,2,0,-0.3584484984821475
3604,67,WITHDRAWAL,445.0,13753.0,3,0,-0.32466665355277546
3605,485,WITHDRAWAL,10800.0,27500.0,2,0,-0.2895349563816688
3644,319,WITHDRAWAL,2196.0,3669.0,3,0,-0.26571821415452934
3647,378,WITHDRAWAL,2700.0,2714.6,2,0,-0.35213792476294414
3649,68,WITHDRAWAL,100.0,100.0,1,0,-0.38093267365646144
3667,67,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
3674,378,WITHDRAWAL,36300.0,36300.0,1,0,-0.1799728224302961
3686,67,WITHDRAWAL,6915.0,6915.0,1,0,-0.3379765486141795
3710,319,WITHDRAWAL,17700.0,17700.0,1,0,-0.2474395497542896
3717,47,WITHDRAWAL,24100.0,24274.0,2,0,-0.2980486736636222
3755,47,WITHDRAWAL,33700.0,33700.0,1,0,-0.1954950255665473
3804,90,WITHDRAWAL,361.0,14133.0,3,0,-0.320210369190141
3817,68,WITHDRAWAL,100.0,9400.0,3,0,-0.3243612021958227
3837,90,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
3899,290,WITHDRAWAL,3274.0,5927.0,2,0,-0.37740775202652493
3937,90,WITHDRAWAL,2774.0,3135.0,2,0,-0.3546580038429851
4012,90,WITHDRAWAL,361.0,4733.0,2,0,-0.37178865815419676
4024,485,WITHDRAWAL,7800.0,7900.0,2,0,-0.3567842447848899
4041,67,WITHDRAWAL,6393.0,6393.0,1,0,-0.32629648210364537
4106,485,WITHDRAWAL,100.0,5200.0,2,0,-0.3763254790615089
4137,68,WITHDRAWAL,100.0,100.0,1,0,-0.38093267365646144
4155,319,WITHDRAWAL,6149.5,6565.5,2,0,-0.37239876493574336
4186,90,WITHDRAWAL,2520.0,18720.0,4,0,-0.23391832049093564
4202,47,WITHDRAWAL,6940.0,6940.0,1,0,-0.34141255239616886
4214,290,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
4251,90,WITHDRAWAL,13400.0,13414.6,2,0,-0.32832949051987637
4271,485,WITHDRAWAL,1591.0,1591.0,1,0,-0.33795709399809487
4313,378,WITHDRAWAL,4.0,4.0,1,0,-0.3580044149305478
4317,441,WITHDRAWAL,10200.0,29630.0,3,0,-0.25530180893864296
4341,485,WITHDRAWAL,3572.0,37363.0,3,0,-0.21985886653792608
4366,239,WITHDRAWAL,46100.0,72800.0,3,0,-0.11999595006832564
4393,67,WITHDRAWAL,16300.0,16300.0,1,0,-0.24671667766069938
4398,441,WITHDRAWAL,30.0,12030.0,2,0,-0.3367182940857319
4406,441,WITHDRAWAL,6300.0,6300.0,1,0,-0.32387533509724853
4428,68,WITHDRAWAL,61.0,198.0,2,0,-0.28949381573266075
4451,67,WITHDRAWAL,445.0,13753.0,3,0,-0.32466665355277546
4458,239,WITHDRAWAL,48300.0,66930.0,3,0,-0.1456821839378173
4470,290,WITHDRAWAL,11400.0,11400.0,1,0,-0.2682418555666294
4475,68,WITHDRAWAL,6600.0,6600.0,1,0,-0.3303760499739182
4492,319,WITHDRAWAL,2196.0,9818.5,4,0,-0.246831355682828
4547,68,WITHDRAWAL,1705.0,1705.0,1,0,-0.3325821103629617
4557,290,WITHDRAWAL,41600.0,62900.0,2,0,-0.15053169346155426
4573,90,WITHDRAWAL,2774.0,3135.0,2,0,-0.3546580038429851
4592,441,WITHDRAWAL,765.0,49965.0,2,0,-0.1898364927916837
4595,290,WITHDRAWAL,2577.0,8504.0,3,0,-0.3304009786746747
4616,239,WITHDRAWAL,152.0,152.0,1,0,-0.3748436457797915
4658,68,WITHDRAWAL,1186.0,53091.0,3,0,-0.1766382735629165
4685,90,WITHDRAWAL,4372.0,4372.0,1,0,-0.3319398170498401
4689,90,WITHDRAWAL,2375.0,5510.0,3,0,-0.31694880826833327
4702,319,WITHDRAWAL,416.0,416.0,1,0,-0.3332725879851314
4752,319,WITHDRAWAL,1500.0,20100.0,2,0,-0.3041023170860603
4780,319,WITHDRAWAL,30.0,5730.0,2,0,-0.375387770978214
4795,485,WITHDRAWAL,25300.0,25300.0,1,0,-0.2186498521846082
4822,90,WITHDRAWAL,361.0,4733.0,2,0,-0.37178865815419676
4824,239,WITHDRAWAL,20500.0,26495.0,2,0,-0.2950790898667175
4827,441,WITHDRAWAL,22300.0,25341.0,2,0,-0.3016159801436765
4829,319,WITHDRAWAL,30.0,5230.0,2,0,-0.37662283015792414
4849,68,WITHDRAWAL,61.0,198.0,2,0,-0.28949381573266075
4851,67,WITHDRAWAL,6393.0,49193.0,3,0,-0.18877129752352684
4865,319,WITHDRAWAL,6149.5,26965.5,6,0,-0.0555985269312711
4866,319,WITHDRAWAL,1057.0,26073.0,3,0,-0.27869773443511314
4868,67,WITHDRAWAL,8100.0,8100.0,1,0,-0.3057792085777985
4876,485,WITHDRAWAL,100.0,100.0,1,0,-0.38093267365646144
4918,319,WITHDRAWAL,3300.0,12702.5,4,0,-0.24946325441441275
4927,68,WITHDRAWAL,137.0,137.0,1,0,-0.37326783095951477
4931,90,WITHDRAWAL,361.0,4733.0,2,0,-0.37178865815419676
4932,90,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
4939,47,WITHDRAWAL,6600.0,6915.0,3,0,-0.32641408378022596
4952,485,WITHDRAWAL,1591.0,1591.0,1,0,-0.33795709399809487
4963,485,WITHDRAWAL,3572.0,5163.0,2,0,-0.3760405061722284
4977,441,WITHDRAWAL,28700.0,28700.0,1,0,-0.20288578622047637
4998,485,WITHDRAWAL,3572.0,5163.0,2,0,-0.3760405061722284
5003,378,WITHDRAWAL,2.0,8539.0,2,0,-0.3584484984821475
5029,68,WITHDRAWAL,1500.0,2686.0,2,0,-0.35127648093015607
5045,378,WITHDRAWAL,3840.2,3840.2,1,0,-0.33314223922242664
5047,319,WITHDRAWAL,416.0,11216.0,2,0,-0.33579337817098476
5053,239,WITHDRAWAL,1042.0,1194.0,2,0,-0.32363841481781136
5061,239,WITHDRAWAL,152.0,152.0,1,0,-0.3748436457797915
5062,239,WITHDRAWAL,5995.0,7189.0,3,0,-0.332263704528546
5070,239,WITHDRAWAL,2400.0,2400.0,1,0,-0.32435568103044865
5090,68,WITHDRAWAL,2400.0,6900.0,2,0,-0.36970119479487257
5091,90,WITHDRAWAL,2375.0,24310.0,4,0,-0.21776721939603283
5118,319,WITHDRAWAL,8100.0,26216.0,3,0,-0.27991569830598306
5210,90,WITHDRAWAL,13200.0,13200.0,1,0,-0.2634671398150894
5215,319,WITHDRAWAL,1057.0,1473.0,2,0,-0.329651596153048
5229,67,WITHDRAWAL,40700.0,40700.0,1,0,-0.15332938117189754
5256,90,WITHDRAWAL,361.0,4733.0,2,0,-0.37178865815419676
5267,319,WITHDRAWAL,32500.0,32500.0,1,0,-0.19929688158321812
5272,67,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
5273,441,WITHDRAWAL,30.0,30.0,1,0,-0.38295594687480544
5289,47,WITHDRAWAL,9300.0,9300.0,1,0,-0.27951258632529785
5326,441,WITHDRAWAL,11000.0,11030.0,2,0,-0.33579337817098476
5381,47,WITHDRAWAL,8400.0,8400.0,1,0,-0.29596458231201395
5430,485,WITHDRAWAL,7421.0,12584.0,3,0,-0.3389472964921487
5442,239,WITHDRAWAL,30.0,19530.0,2,0,-0.30206416716151774
5448,90,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
5452,47,WITHDRAWAL,174.0,174.0,1,0,-0.36366471349245
5466,290,WITHDRAWAL,2577.0,8504.0,3,0,-0.3304009786746747
5510,441,WITHDRAWAL,3041.0,14041.0,2,0,-0.3196118049847639
5521,47,WITHDRAWAL,174.0,174.0,1,0,-0.36366471349245
5597,378,WITHDRAWAL,2.0,8539.0,2,0,-0.3584484984821475
5648,239,WITHDRAWAL,21500.0,21500.0,1,0,-0.2581509095747633
5665,90,WITHDRAWAL,361.0,4733.0,2,0,-0.37178865815419676
5706,68,WITHDRAWAL,61.0,198.0,2,0,-0.28949381573266075
5709,239,WITHDRAWAL,45200.0,45200.0,1,0,-0.13924393541967595
5725,319,WITHDRAWAL,2100.0,10596.0,3,0,-0.3265505555825241
5729,68,WITHDRAWAL,100.0,4000.0,2,0,-0.35931293270001385
5763,485,WITHDRAWAL,100.0,100.0,1,0,-0.38093267365646144
5785,290,WITHDRAWAL,2653.0,2653.0,1,0,-0.3423532135820687
5792,378,WITHDRAWAL,4.0,4.0,1,0,-0.3580044149305478
5845,378,WITHDRAWAL,1184.0,52263.2,5,0,-0.06122713689534798
5865,90,WITHDRAWAL,361.0,4733.0,2,0,-0.37178865815419676
5887,239,WITHDRAWAL,5995.0,7189.0,3,0,-0.332263704528546
5888,378,WITHDRAWAL,2.0,43939.0,3,0,-0.20105080694691613
5890,90,WITHDRAWAL,4372.0,17732.0,3,0,-0.29847688653138527
5891,239,WITHDRAWAL,30.0,30.0,1,0,-0.38295594687480544
5910,67,WITHDRAWAL,6393.0,13308.0,2,0,-0.3289180861402688
5914,319,WITHDRAWAL,30.0,30.0,1,0,-0.38295594687480544
5950,485,WITHDRAWAL,100.0,100.0,1,0,-0.38093267365646144
5996,90,WITHDRAWAL,14200.0,18933.0,3,0,-0.2972150059719798
6013,290,WITHDRAWAL,38500.0,38500.0,1,0,-0.16584604024180705
6026,47,WITHDRAWAL,2700.0,2714.6,2,0,-0.35213792476294414
6044,319,WITHDRAWAL,30.0,30.0,1,0,-0.38295594687480544
6053,67,WITHDRAWAL,14.6,10914.6,2,0,-0.33327429125391766
6059,47,WITHDRAWAL,19200.0,19200.0,1,0,-0.25387912642273514
6084,378,WITHDRAWAL,4.0,4.0,1,0,-0.3580044149305478
6102,47,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
6115,485,WITHDRAWAL,100.0,4300.0,2,0,-0.3633953648715416
6161,319,WITHDRAWAL,416.0,416.0,1,0,-0.3332725879851314
6167,47,WITHDRAWAL,6940.0,6940.0,1,0,-0.34141255239616886
6190,67,WITHDRAWAL,6393.0,6393.0,1,0,-0.32629648210364537
6196,378,WITHDRAWAL,1184.0,67163.2,6,0,-0.008269164452609945
6233,239,WITHDRAWAL,4500.0,4530.0,2,0,-0.3676545075657043
6280,239,WITHDRAWAL,30.0,30.0,1,0,-0.38295594687480544
6299,239,WITHDRAWAL,152.0,152.0,1,0,-0.3748436457797915
6313,90,WITHDRAWAL,361.0,4733.0,2,0,-0.37178865815419676
6349,239,WITHDRAWAL,1042.0,1194.0,2,0,-0.32363841481781136
6360,319,WITHDRAWAL,1057.0,1473.0,2,0,-0.329651596153048
6378,441,WITHDRAWAL,3041.0,3041.0,1,0,-0.3431607943603493
6386,67,WITHDRAWAL,6393.0,13308.0,2,0,-0.3289180861402688
6400,239,WITHDRAWAL,5995.0,55889.0,4,0,-0.12265765998902134
6458,90,WITHDRAWAL,4372.0,4372.0,1,0,-0.3319398170498401
6461,319,WITHDRAWAL,30.0,5530.0,2,0,-0.3758813896219223
6463,290,WITHDRAWAL,3274.0,5927.0,2,0,-0.37740775202652493
6509,90,WITHDRAWAL,2774.0,3135.0,2,0,-0.3546580038429851
6530,485,WITHDRAWAL,1591.0,1591.0,1,0,-0.33795709399809487
6568,47,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
6596,319,WITHDRAWAL,1057.0,7622.5,3,0,-0.3231601029207476
6774,378,WITHDRAWAL,8537.0,49877.2,3,0,-0.1881017210964181
6799,378,WITHDRAWAL,4.0,4.0,1,0,-0.3580044149305478
6839,485,WITHDRAWAL,100.0,100.0,1,0,-0.38093267365646144
6856,441,WITHDRAWAL,765.0,765.0,1,0,-0.3095217688977081
6905,47,WITHDRAWAL,141.0,315.0,2,0,-0.2984976101261297
6939,67,WITHDRAWAL,445.0,13753.0,3,0,-0.32466665355277546
6958,441,WITHDRAWAL,3041.0,3041.0,1,0,-0.3431607943603493
6978,485,WITHDRAWAL,3572.0,5163.0,2,0,-0.3760405061722284
6994,290,WITHDRAWAL,2577.0,8504.0,3,0,-0.3304009786746747
7007,441,WITHDRAWAL,3041.0,22141.0,3,0,-0.2827291538287123
7023,319,WITHDRAWAL,2196.0,11769.0,4,0,-0.24071364368251302
7024,485,WITHDRAWAL,100.0,100.0,1,0,-0.38093267365646144
7034,378,WITHDRAWAL,3000.0,3000.0,1,0,-0.3410398655561302
7036,90,WITHDRAWAL,2774.0,17335.0,3,0,-0.3019847596537329
7060,485,WITHDRAWAL,1591.0,1591.0,1,0,-0.33795709399809487
7071,441,WITHDRAWAL,3041.0,3041.0,1,0,-0.3431607943603493
7076,67,WITHDRAWAL,445.0,6838.0,2,0,-0.37121281985034205
7079,47,WITHDRAWAL,11800.0,52300.0,2,0,-0.17520146867684194
7129,68,WITHDRAWAL,137.0,137.0,1,0,-0.37326783095951477
7130,378,WITHDRAWAL,1184.0,27463.2,5,0,-0.10972560787031338
7134,47,WITHDRAWAL,3600.0,11414.6,3,0,-0.328471734430844
7135,239,WITHDRAWAL,20100.0,20100.0,1,0,-0.24619129487310754
7158,485,WITHDRAWAL,100.0,100.0,1,0,-0.38093267365646144
7167,319,WITHDRAWAL,6149.5,6565.5,2,0,-0.37239876493574336
7170,68,WITHDRAWAL,33000.0,33198.0,3,0,-0.231165377321077
7276,441,WITHDRAWAL,30.0,8730.0,2,0,-0.35202884336582013
7337,68,WITHDRAWAL,61.0,16698.0,3,0,-0.30536536404419845
7354,68,WITHDRAWAL,4400.0,4500.0,2,0,-0.3670580990136806
7382,90,WITHDRAWAL,1800.0,8054.6,4,0,-0.21714333968966937
7400,290,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
7412,441,WITHDRAWAL,3041.0,3041.0,1,0,-0.3431607943603493
7421,441,WITHDRAWAL,30.0,19430.0,2,0,-0.3015316041461256
7426,47,WITHDRAWAL,9.0,9649.0,3,0,-0.32409419001594036
7456,485,WITHDRAWAL,7421.0,12584.0,3,0,-0.3389472964921487
7459,67,WITHDRAWAL,8700.0,15538.0,3,0,-0.3109546486411827
7482,68,WITHDRAWAL,61.0,198.0,2,0,-0.28949381573266075
7496,485,WITHDRAWAL,7421.0,12584.0,3,0,-0.3389472964921487
7514,485,WITHDRAWAL,100.0,100.0,1,0,-0.38093267365646144
7546,239,WITHDRAWAL,30.0,30.0,1,0,-0.38295594687480544
7563,290,WITHDRAWAL,14.6,14.6,1,0,-0.386501812205743
7564,290,WITHDRAWAL,3274.0,5927.0,2,0,-0.37740775202652493
7598,47,WITHDRAWAL,9.0,6949.0,2,0,-0.37076234353334037
7601,485,WITHDRAWAL,18900.0,18900.0,1,0,-0.25355201703744024
7605,68,WITHDRAWAL,61.0,11298.0,3,0,-0.3295842631381674
7645,239,WITHDRAWAL,30.0,3030.0,2,0,-0.3572042709323637
7652,319,WITHDRAWAL,2196.0,13718.5,5,0,-0.12162397677893355
7679,319,WITHDRAWAL,1800.0,29516.0,6,0,-0.04856478348696924
7692,90,WITHDRAWAL,11300.0,12020.0,2,0,-0.3367182940857319
7696,378,WITHDRAWAL,3840.2,41340.2,2,0,-0.21903619865838564
7718,485,WITHDRAWAL,1591.0,1591.0,1,0,-0.33795709399809487
7721,67,WITHDRAWAL,6393.0,13308.0,2,0,-0.3289180861402688
7752,68,WITHDRAWAL,11100.0,31500.0,3,0,-0.2458841606812544
7776,441,WITHDRAWAL,3041.0,3041.0,1,0,-0.3431607943603493
7789,239,WITHDRAWAL,5995.0,7189.0,3,0,-0.332263704528546
7795,47,WITHDRAWAL,141.0,20015.0,3,0,-0.29013996116573537
7815,378,WITHDRAWAL,4.0,4.0,1,0,-0.3580044149305478
7830,441,WITHDRAWAL,18900.0,19665.0,2,0,-0.3027980156202013
7835,68,WITHDRAWAL,1705.0,1705.0,1,0,-0.3325821103629617
7847,47,WITHDRAWAL,6940.0,6940.0,1,0,-0.34141255239616886
